Processing input files...

Running MixMHCp...
[1] "logos/logo_L8_6_Trash-10"
[1] "logos/logo_L8_7_1-4"
[1] "logos/logo_L8_7_2-56"
[1] "logos/logo_L8_7_3-146"
[1] "logos/logo_L8_7_4-1"
[1] "logos/logo_L8_7_6-2"
[1] "logos/logo_L8_7_7-13"
[1] "logos/logo_L8_7_Trash-17"
[1] "logos/logo_L8_8_1-10"
[1] "logos/logo_L8_8_2-72"
[1] "logos/logo_L8_8_3-1"
[1] "logos/logo_L8_8_4-128"
[1] "logos/logo_L8_8_5-12"
[1] "logos/logo_L8_8_6-4"
[1] "logos/logo_L8_8_Trash-12"
[1] "logos/logo_L9_1_1-2584"
[1] "logos/logo_L9_1_Trash-4"
[1] "logos/logo_L9_2_1-1088"
[1] "logos/logo_L9_2_2-1498"
[1] "logos/logo_L9_2_Trash-2"
[1] "logos/logo_L9_3_1-415"
[1] "logos/logo_L9_3_2-667"
[1] "logos/logo_L9_3_3-1503"
[1] "logos/logo_L9_3_Trash-3"
[1] "logos/logo_L9_4_1-418"
[1] "logos/logo_L9_4_2-1015"
[1] "logos/logo_L9_4_3-662"
[1] "logos/logo_L9_4_4-493"
[1] "logos/logo_L9_5_1-420"
[1] "logos/logo_L9_5_2-1122"
[1] "logos/logo_L9_5_3-363"
[1] "logos/logo_L9_5_4-380"
[1] "logos/logo_L9_5_5-303"
[1] "logos/logo_L9_6_1-417"
[1] "logos/logo_L9_6_2-403"
[1] "logos/logo_L9_6_3-624"
[1] "logos/logo_L9_6_4-244"
[1] "logos/logo_L9_6_5-419"
[1] "logos/logo_L9_6_6-481"
[1] "logos/logo_L9_7_1-374"
[1] "logos/logo_L9_7_2-368"
[1] "logos/logo_L9_7_3-286"
[1] "logos/logo_L9_7_4-228"
[1] "logos/logo_L9_7_5-466"
[1] "logos/logo_L9_7_6-661"
[1] "logos/logo_L9_7_7-205"
[1] "logos/logo_L9_8_1-352"
[1] "logos/logo_L9_8_2-476"
[1] "logos/logo_L9_8_3-209"
[1] "logos/logo_L9_8_4-176"
[1] "logos/logo_L9_8_5-209"
[1] "logos/logo_L9_8_6-395"
[1] "logos/logo_L9_8_7-523"
[1] "logos/logo_L9_8_8-248"
Generating HTML tables document...

